t,qx,qy,qz,qw
0.0,-0.02449607662856579,-0.20002004504203796,0.062320686876773834,-0.9775010347366333
0.02,-0.026297910138964653,-0.20573893189430237,0.06302984058856964,-0.9762208461761475
0.036,-0.027745312079787254,-0.21004490554332733,0.06361044198274612,-0.9752256870269775
0.06,-0.029921237379312515,-0.21605539321899414,0.06452662497758865,-0.9737870693206787
0.08,-0.03173377364873886,-0.22066077589988708,0.06533201783895493,-0.9726426005363464
0.1,-0.033535998314619064,-0.22490867972373962,0.06616977602243423,-0.9715518355369568
0.124,-0.035681359469890594,-0.2295820564031601,0.06721657514572144,-0.9703097343444824
0.144,-0.037455204874277115,-0.23321527242660522,0.06812409311532974,-0.9693126082420349
0.16,-0.038863323628902435,-0.23597006499767303,0.06887249648571014,-0.9685372114181519
0.18,-0.04060591757297516,-0.23921683430671692,0.06983597576618195,-0.9675998091697693
0.196,-0.041983235627412796,-0.24165302515029907,0.0706300213932991,-0.966877818107605
0.216,-0.04367898032069206,-0.24449050426483154,0.07165084034204483,-0.9660137891769409
0.232,-0.04501422122120857,-0.24659761786460876,0.07249747961759567,-0.9653535485267639
0.252,-0.04665243253111839,-0.24903759360313416,0.07358425855636597,-0.9645668864250183
0.276,-0.04856806993484497,-0.25169214606285095,0.0749252587556839,-0.9636796116828918
0.3,-0.050421614199876785,-0.2540549337863922,0.07630260288715363,-0.9628560543060303
0.316,-0.05161770060658455,-0.2554725408554077,0.07723958790302277,-0.9623426795005798
0.336,-0.05306382104754448,-0.2570720613002777,0.0784291997551918,-0.9617416858673096
0.36,-0.05473005399107933,-0.25875136256217957,0.07989545911550522,-0.9610771536827087
0.376,-0.05579940974712372,-0.2597385048866272,0.080895334482193,-0.9606655836105347
0.4,-0.05733410641551018,-0.2610251009464264,0.08241460472345352,-0.9600972533226013
0.42,-0.05855383351445198,-0.2619483470916748,0.0836956799030304,-0.9596611857414246
0.448,-0.06018415093421936,-0.2631770372390747,0.08547569811344147,-0.9590671062469482
0.472,-0.06148918718099594,-0.2641970217227936,0.08688124269247055,-0.9585774540901184
0.492,-0.06253128498792648,-0.26500794291496277,0.08807405829429626,-0.9581772089004517
0.508,-0.06333407759666443,-0.2656167447566986,0.08903586864471436,-0.9578670263290405
0.524,-0.06411237269639969,-0.2661837339401245,0.0900062769651413,-0.9575671553611755
0.548,-0.06523917615413666,-0.2669490575790405,0.09148748219013214,-0.9571374654769897
0.568,-0.06614727526903152,-0.26750558614730835,0.09275133907794952,-0.9567980766296387
0.584,-0.06686166673898697,-0.2678897976875305,0.09379930794239044,-0.9565387964248657
0.6,-0.06757870316505432,-0.26821357011795044,0.09492909908294678,-0.9562861323356628
0.616,-0.06829521805047989,-0.26848331093788147,0.09610233455896378,-0.9560423493385315
0.632,-0.06900636851787567,-0.2686963975429535,0.09729371219873428,-0.9558108448982239
0.648,-0.06971580535173416,-0.26885414123535156,0.09850369393825531,-0.955591082572937
0.668,-0.0706137865781784,-0.26897576451301575,0.10008752346038818,-0.9553263187408447
0.692,-0.0717017650604248,-0.26901310682296753,0.10202782601118088,-0.9550293684005737
0.712,-0.072616346180439,-0.2689506709575653,0.10365811735391617,-0.9548022747039795
0.732,-0.07355204969644547,-0.26879847049713135,0.10531756281852722,-0.9545919299125671
0.752,-0.07451765239238739,-0.2685612738132477,0.10700999200344086,-0.9543954730033875
0.772,-0.07550237327814102,-0.2682504653930664,0.1087070107460022,-0.9542138576507568
0.792,-0.07651088386774063,-0.267877995967865,0.11040685325860977,-0.954042911529541
0.812,-0.0775584951043129,-0.26751208305358887,0.11210399121046066,-0.9538630247116089
0.836,-0.07887902110815048,-0.2671389579772949,0.11413595825433731,-0.9536184072494507
0.856,-0.08002878725528717,-0.2668684124946594,0.11582360416650772,-0.9533948302268982
0.88,-0.08145114779472351,-0.26657551527023315,0.1177840381860733,-0.9531160593032837
0.896,-0.08243507146835327,-0.26637929677963257,0.11909165233373642,-0.9529238343238831
0.912,-0.0834498330950737,-0.2661761939525604,0.12040797621011734,-0.9527267813682556
0.932,-0.08476340770721436,-0.26590701937675476,0.12206847965717316,-0.9524747133255005
0.948,-0.0858495682477951,-0.26567405462265015,0.12339404970407486,-0.952271580696106
0.972,-0.08754837512969971,-0.2652776539325714,0.12542209029197693,-0.9519624710083008
0.996,-0.08935004472732544,-0.26482245326042175,0.12755997478961945,-0.9516375660896301
1.016,-0.09091806411743164,-0.264390766620636,0.12935972213745117,-0.951366126537323
1.036,-0.09255033731460571,-0.26390162110328674,0.131186842918396,-0.9510943293571472
1.052,-0.09390541911125183,-0.2634613811969757,0.13268359005451202,-0.9508758783340454
1.072,-0.09565958380699158,-0.26284143328666687,0.13459214568138123,-0.9506044387817383
1.092,-0.09747713804244995,-0.26213642954826355,0.1365228146314621,-0.9503390789031982
1.116,-0.09978020936250687,-0.26116037368774414,0.13898231089115143,-0.95001220703125
1.132,-0.10138175636529922,-0.2604418992996216,0.14068810641765594,-0.9497888088226318
1.152,-0.10346315801143646,-0.259530246257782,0.142869770526886,-0.94948810338974
1.172,-0.10563328117132187,-0.25861600041389465,0.1451021283864975,-0.9491600394248962
1.192,-0.10788195580244064,-0.2576848566532135,0.14737819135189056,-0.9488096237182617
1.212,-0.11019466072320938,-0.2567194998264313,0.14968867599964142,-0.9484437108039856
1.236,-0.1130547970533371,-0.255487322807312,0.1525609940290451,-0.947982132434845
1.252,-0.11500096321105957,-0.25461238622665405,0.15451842546463013,-0.947666347026825
1.272,-0.117462158203125,-0.25345379114151,0.15699107944965363,-0.947268545627594
1.288,-0.11944988369941711,-0.25246697664260864,0.15899528563022614,-0.9469491243362427
1.308,-0.12194942682981491,-0.25115692615509033,0.16152913868427277,-0.9465499520301819
1.336,-0.1254534274339676,-0.24917511641979218,0.16511417925357819,-0.9459971189498901
1.356,-0.12794727087020874,-0.24765022099018097,0.1677042543888092,-0.9456079006195068
1.38,-0.13091814517974854,-0.24569666385650635,0.1708449125289917,-0.9451485872268677
1.404,-0.13385620713233948,-0.24361838400363922,0.1740194410085678,-0.9446955919265747
1.424,-0.13627511262893677,-0.24179932475090027,0.17667673528194427,-0.9443238973617554
1.44,-0.13819865882396698,-0.24033178389072418,0.17877456545829773,-0.9440240859985352
1.46,-0.14060720801353455,-0.2385118007659912,0.1814110428094864,-0.943626880645752
1.48,-0.1430208683013916,-0.23668287694454193,0.184080570936203,-0.9432076811790466
1.5,-0.14544683694839478,-0.23481804132461548,0.18681801855564117,-0.9427645206451416
1.516,-0.14738252758979797,-0.23329678177833557,0.18903028964996338,-0.9424005150794983
1.54,-0.15027545392513275,-0.2309519201517105,0.19240257143974304,-0.9418385624885559
1.56,-0.15267331898212433,-0.22893771529197693,0.19526928663253784,-0.941354513168335
1.576,-0.15458105504512787,-0.22728614509105682,0.1976163685321808,-0.9409535527229309
1.596,-0.1569417119026184,-0.22516734898090363,0.2005891501903534,-0.9404429197311401
1.612,-0.15881498157978058,-0.22342675924301147,0.20303824543952942,-0.9400179982185364
1.628,-0.16066652536392212,-0.22164922952651978,0.20551465451717377,-0.9395859837532043
1.652,-0.16340050101280212,-0.2189120501279831,0.20927710831165314,-0.9389254450798035
1.668,-0.16519016027450562,-0.2170349508523941,0.21181799471378326,-0.9384781718254089
1.684,-0.1669512689113617,-0.21511255204677582,0.2143845111131668,-0.9380261898040771
1.708,-0.16953323781490326,-0.21213500201702118,0.21828995645046234,-0.937340259552002
1.728,-0.17163175344467163,-0.20955976843833923,0.22160640358924866,-0.9367592930793762
1.748,-0.1736970692873001,-0.20688627660274506,0.22503383457660675,-0.9361555576324463
1.772,-0.17611655592918396,-0.20360995829105377,0.2291908711194992,-0.9354130625724792
1.788,-0.1777164787054062,-0.20144255459308624,0.23196236789226532,-0.9348964095115662
1.808,-0.17970101535320282,-0.1987447291612625,0.23544836044311523,-0.9342228174209595
1.828,-0.18165838718414307,-0.19604724645614624,0.23895861208438873,-0.933522641658783
1.844,-0.1831972599029541,-0.1938820332288742,0.2417823076248169,-0.9329469203948975
1.864,-0.1851087510585785,-0.1911340057849884,0.24546729028224945,-0.9321739673614502
1.884,-0.18698593974113464,-0.18834945559501648,0.24926818907260895,-0.9313571453094482
1.9,-0.1884462684392929,-0.18610846996307373,0.25232818722724915,-0.9306890964508057
1.92,-0.19021765887737274,-0.18329283595085144,0.2561814486980438,-0.9298344850540161
1.94,-0.19192664325237274,-0.1804715394973755,0.260059118270874,-0.9289582967758179
1.956,-0.1932414472103119,-0.17821890115737915,0.26316800713539124,-0.9282447695732117
1.972,-0.1945054829120636,-0.17597384750843048,0.2662765681743622,-0.9275223016738892
1.992,-0.19603440165519714,-0.17315521836280823,0.2702413499355316,-0.9265837669372559
2.012,-0.19747599959373474,-0.1703735888004303,0.27413493394851685,-0.9256490468978882
2.028,-0.19856813549995422,-0.16817425191402435,0.27724969387054443,-0.9248895645141602
2.052,-0.20010189712047577,-0.16492977738380432,0.2819218039512634,-0.923730194568634
2.068,-0.20105323195457458,-0.16281580924987793,0.2850283980369568,-0.922944962978363
2.088,-0.20215870440006256,-0.16024182736873627,0.28889670968055725,-0.9219508171081543
2.112,-0.20339088141918182,-0.15728029608726501,0.29355910420417786,-0.9207161068916321
2.132,-0.2043655961751938,-0.15497829020023346,0.29744961857795715,-0.919641375541687
2.148,-0.20510607957839966,-0.15324456989765167,0.300552636384964,-0.9187577962875366
2.172,-0.20615042746067047,-0.15079891681671143,0.3052120506763458,-0.9173916578292847
2.196,-0.2071121782064438,-0.14853082597255707,0.30987903475761414,-0.9159794449806213
2.212,-0.2077041119337082,-0.14711658656597137,0.31298381090164185,-0.9150174260139465
2.232,-0.20839478075504303,-0.14542526006698608,0.31691375374794006,-0.9137771725654602
2.248,-0.20890510082244873,-0.14412973821163177,0.3200884461402893,-0.9127588272094727
2.264,-0.2093755453824997,-0.14289085566997528,0.32327017188072205,-0.9117239713668823
2.28,-0.20980922877788544,-0.1417001485824585,0.32647061347961426,-0.9106690287590027
2.304,-0.2103891223669052,-0.14000900089740753,0.3312920331954956,-0.9090542197227478
2.328,-0.2108852118253708,-0.13844119012355804,0.33612778782844543,-0.907402753829956
2.344,-0.21116903424263,-0.13746540248394012,0.33935365080833435,-0.9062837362289429
2.364,-0.21147869527339935,-0.1363029032945633,0.3434130549430847,-0.90485680103302
2.38,-0.2116873413324356,-0.13542819023132324,0.34667012095451355,-0.903696596622467
2.4,-0.2119099348783493,-0.1344166398048401,0.35074254870414734,-0.9022229313850403
2.424,-0.2121710479259491,-0.13340383768081665,0.35559168457984924,-0.90041184425354
2.448,-0.2124243527650833,-0.13258573412895203,0.36042189598083496,-0.8985505700111389
2.464,-0.2125847488641739,-0.1321314424276352,0.3636375963687897,-0.8972829580307007
2.48,-0.21273934841156006,-0.13173514604568481,0.3668668866157532,-0.8959891200065613
2.5,-0.21292905509471893,-0.13129867613315582,0.3709651231765747,-0.8943192362785339
2.52,-0.2131081074476242,-0.13094134628772736,0.37506547570228577,-0.8926170468330383
2.54,-0.21327485144138336,-0.13064917922019958,0.3791731894016266,-0.8908829092979431
2.564,-0.21345867216587067,-0.1303800791501999,0.38409775495529175,-0.8887662291526794
2.58,-0.21357014775276184,-0.13024497032165527,0.38737955689430237,-0.8873336911201477
2.596,-0.21367360651493073,-0.13013856112957,0.39066287875175476,-0.8858837485313416
2.616,-0.21380525827407837,-0.13000750541687012,0.3948371410369873,-0.8840186595916748
2.636,-0.21392850577831268,-0.12991215288639069,0.3990054130554199,-0.8821293711662292
2.652,-0.21402046084403992,-0.12985722720623016,0.40234145522117615,-0.8805986046791077
2.668,-0.21410703659057617,-0.12981998920440674,0.40568113327026367,-0.8790494203567505
2.688,-0.2142096608877182,-0.12980420887470245,0.40984103083610535,-0.8770949840545654
2.704,-0.21428722143173218,-0.12982876598834991,0.4131161570549011,-0.8755344748497009
2.724,-0.2143760323524475,-0.1298864185810089,0.4172077476978302,-0.8735617399215698
2.74,-0.2144629806280136,-0.12995673716068268,0.4205080568790436,-0.8719460368156433
2.768,-0.214682936668396,-0.13022102415561676,0.4262581765651703,-0.8690556287765503
2.788,-0.2148786336183548,-0.13048596680164337,0.43035760521888733,-0.8669446706771851
2.808,-0.21509583294391632,-0.13078925013542175,0.4344593286514282,-0.8647965788841248
2.824,-0.2152794599533081,-0.1310485154390335,0.43774306774139404,-0.8630539774894714
2.844,-0.2155127376317978,-0.13137295842170715,0.4418978691101074,-0.8608262538909912
2.864,-0.21574550867080688,-0.1316765397787094,0.4461047053337097,-0.8585487008094788
2.884,-0.21597300469875336,-0.13195474445819855,0.45034241676330566,-0.8562332391738892
2.908,-0.21623240411281586,-0.1322571337223053,0.4554315209388733,-0.8534247875213623
2.928,-0.2164386808872223,-0.1324823945760727,0.459665983915329,-0.8510639071464539
2.948,-0.21663206815719604,-0.13267503678798676,0.46390020847320557,-0.8486839532852173
2.964,-0.21677741408348083,-0.13280527293682098,0.4672830402851105,-0.8467684984207153
2.992,-0.21702060103416443,-0.13294658064842224,0.47326570749282837,-0.8433545231819153
3.016,-0.21721509099006653,-0.1329939216375351,0.47840559482574463,-0.8403918147087097
3.036,-0.21738587319850922,-0.13301947712898254,0.48267310857772827,-0.8378996849060059
3.056,-0.2176053524017334,-0.1330946534872055,0.48690685629844666,-0.8353774547576904
3.076,-0.21786653995513916,-0.1332206130027771,0.4911055564880371,-0.832827627658844
3.096,-0.21816225349903107,-0.13338768482208252,0.49526575207710266,-0.8302559852600098
3.112,-0.21842342615127563,-0.13352611660957336,0.49860674142837524,-0.8281625509262085
3.128,-0.21869897842407227,-0.13367372751235962,0.5019506812095642,-0.8260433673858643
3.148,-0.2190556526184082,-0.13387620449066162,0.5061026811599731,-0.8233783841133118
3.164,-0.21934400498867035,-0.13404910266399384,0.5094029903411865,-0.8212354183197021
3.184,-0.21970584988594055,-0.13427746295928955,0.513500452041626,-0.8185451626777649
3.204,-0.22006681561470032,-0.13452257215976715,0.517562210559845,-0.8158453702926636
3.224,-0.2204241156578064,-0.13478556275367737,0.5215870141983032,-0.8131378293037415
3.244,-0.22077499330043793,-0.13506364822387695,0.5255756974220276,-0.8104236721992493
3.264,-0.22110767662525177,-0.13534824550151825,0.5295636653900146,-0.8076847791671753
3.284,-0.22142210602760315,-0.13564574718475342,0.5335160493850708,-0.8049429655075073
3.3,-0.22165556252002716,-0.13588736951351166,0.5366551280021667,-0.8027482628822327
3.316,-0.22187206149101257,-0.13612787425518036,0.5397753715515137,-0.8005527257919312
3.336,-0.2221187800168991,-0.136424258351326,0.5436388254165649,-0.7978148460388184
3.356,-0.22233718633651733,-0.13670486211776733,0.5474736094474792,-0.7950790524482727
3.376,-0.22252734005451202,-0.13696537911891937,0.5512811541557312,-0.7923454642295837
3.392,-0.22265774011611938,-0.1371556669473648,0.5543174743652344,-0.7901543974876404
3.412,-0.22281335294246674,-0.13738329708576202,0.5581215620040894,-0.7873883247375488
3.432,-0.22300401329994202,-0.13764654099941254,0.5618801712989807,-0.784610390663147
3.456,-0.22326777875423431,-0.1379847377538681,0.5663370490074158,-0.7812643647193909
3.48,-0.22355027496814728,-0.13831543922424316,0.5707226991653442,-0.7779266238212585
3.5,-0.22378411889076233,-0.13854995369911194,0.574367344379425,-0.7751302123069763
3.52,-0.22402499616146088,-0.13874711096286774,0.5779784917831421,-0.7723360061645508
3.536,-0.22422268986701965,-0.13887012004852295,0.5808465480804443,-0.77010178565979
3.556,-0.2244747132062912,-0.1389773190021515,0.5844064950942993,-0.7673105001449585
3.576,-0.22473940253257751,-0.13902835547924042,0.5879402160644531,-0.764519214630127
3.596,-0.22502444684505463,-0.13901974260807037,0.5914452075958252,-0.7617284655570984
3.616,-0.22533954679965973,-0.13894575834274292,0.5949311256408691,-0.7589288949966431
3.632,-0.22561267018318176,-0.1388482302427292,0.5976807475090027,-0.7567020654678345
3.648,-0.2259070873260498,-0.13870719075202942,0.6004143357276917,-0.7544727921485901
3.664,-0.22622297704219818,-0.1385207176208496,0.6031329035758972,-0.7522405385971069
3.684,-0.22664590179920197,-0.13821637630462646,0.6065112352371216,-0.7494478225708008
3.708,-0.22718948125839233,-0.13774549961090088,0.6105128526687622,-0.7461134791374207
3.728,-0.22767587006092072,-0.13725709915161133,0.6138184666633606,-0.7433378100395203
3.748,-0.2282184511423111,-0.13669687509536743,0.6171032190322876,-0.7405498027801514
3.772,-0.228984996676445,-0.13599565625190735,0.6209753751754761,-0.7371978759765625
3.788,-0.2295551896095276,-0.13549885153770447,0.6235246062278748,-0.7349569201469421
3.808,-0.2303164303302765,-0.13482730090618134,0.6266905069351196,-0.7321441173553467
3.832,-0.23127633333206177,-0.13392572104930878,0.6304653286933899,-0.7287583351135254
3.852,-0.23210011422634125,-0.13307638466358185,0.6335945725440979,-0.7259325981140137
3.872,-0.23293669521808624,-0.1321268379688263,0.6367378830909729,-0.7230823040008545
3.888,-0.23361138999462128,-0.13130001723766327,0.6392450332641602,-0.720799446105957
3.908,-0.234455868601799,-0.13018283247947693,0.6423701643943787,-0.7179439663887024
3.932,-0.2354613095521927,-0.1287197470664978,0.6461009979248047,-0.7145227789878845
3.948,-0.23612195253372192,-0.1276717633008957,0.6485801339149475,-0.7122430801391602
3.964,-0.2367747575044632,-0.126570463180542,0.6510499715805054,-0.7099659442901611
3.988,-0.2377430945634842,-0.12480521202087402,0.6547554731369019,-0.7065388560295105
4.004,-0.23837696015834808,-0.12356150895357132,0.6572185158729553,-0.7042533755302429
4.024,-0.2391536384820938,-0.12194414436817169,0.6602810025215149,-0.7014015316963196
4.044,-0.23991136252880096,-0.12026406079530716,0.6633217334747314,-0.6985580325126648
4.064,-0.2406494915485382,-0.11852869391441345,0.6663352847099304,-0.6957269906997681
4.08,-0.24123643338680267,-0.117120660841465,0.6687233448028564,-0.6934672594070435
4.1,-0.2420114278793335,-0.1153847873210907,0.6716618537902832,-0.6906426548957825
4.12,-0.2428172081708908,-0.11365815252065659,0.6745900511741638,-0.6877862811088562
4.136,-0.24347791075706482,-0.11228875815868378,0.6769044995307922,-0.6854998469352722
4.156,-0.2443084716796875,-0.11058910936117172,0.67975914478302,-0.682650089263916
4.176,-0.24513593316078186,-0.10890442878007889,0.682572603225708,-0.6798108816146851
4.196,-0.24595479667186737,-0.10723961144685745,0.6853419542312622,-0.6769876480102539
4.224,-0.2470841258764267,-0.10495233535766602,0.6891387701034546,-0.6730692982673645
4.244,-0.24788036942481995,-0.10335029661655426,0.6917959451675415,-0.6702927350997925
4.26,-0.24851182103157043,-0.1020914763212204,0.6938856840133667,-0.6680881977081299
4.276,-0.24913540482521057,-0.10085047036409378,0.6959452033042908,-0.6658986806869507
4.296,-0.2499009370803833,-0.09931997209787369,0.6984829902648926,-0.6631791591644287
4.32,-0.2507995367050171,-0.09751774370670319,0.7014757990837097,-0.6599406003952026
4.34,-0.2515331208705902,-0.09604673087596893,0.7039246559143066,-0.6572642922401428
4.364,-0.2523907423019409,-0.09429872035980225,0.7068319916725159,-0.6540606617927551
4.38,-0.2529720664024353,-0.09316006302833557,0.7087424397468567,-0.6519283652305603
4.4,-0.25375306606292725,-0.09180092811584473,0.7110822200775146,-0.6492643356323242
4.416,-0.25440943241119385,-0.09075150638818741,0.7129234075546265,-0.6471322774887085
4.432,-0.25508466362953186,-0.08972860872745514,0.7147387266159058,-0.6450032591819763
4.452,-0.25594714283943176,-0.08848117291927338,0.7169739007949829,-0.6423477530479431
4.48,-0.2571776807308197,-0.08676733076572418,0.7200396060943604,-0.6386501789093018
4.5,-0.25807663798332214,-0.08553676307201385,0.7221916317939758,-0.6360182166099548
4.524,-0.2591511607170105,-0.08406311273574829,0.7247384190559387,-0.6328731179237366
4.544,-0.26003292202949524,-0.08283199369907379,0.7268311381340027,-0.6302685141563416
4.564,-0.26089340448379517,-0.08159543573856354,0.7289013862609863,-0.6276780366897583
4.584,-0.26172325015068054,-0.08035784214735031,0.7309558391571045,-0.6250978112220764
4.604,-0.2625141143798828,-0.0791168212890625,0.7329990267753601,-0.6225265860557556
4.62,-0.2631138265132904,-0.07812519371509552,0.7346171140670776,-0.6204879283905029
4.644,-0.2639475464820862,-0.07663578540086746,0.737034261226654,-0.617445707321167
4.66,-0.2644544839859009,-0.07564272731542587,0.738641083240509,-0.6154279112815857
4.676,-0.2649213373661041,-0.07465298473834991,0.7402441501617432,-0.6134185194969177
4.7,-0.26554837822914124,-0.07317700237035751,0.7426355481147766,-0.6104274988174438
4.72,-0.2659994959831238,-0.07195556908845901,0.7446243166923523,-0.6079485416412354
4.74,-0.26638785004615784,-0.07074277102947235,0.746602475643158,-0.6054897904396057
4.76,-0.2667514383792877,-0.06955382227897644,0.7485653758049011,-0.6030389070510864
4.78,-0.2671308219432831,-0.06841231882572174,0.750502347946167,-0.6005890369415283
4.8,-0.2675105929374695,-0.06730468571186066,0.75242018699646,-0.5981405973434448
4.82,-0.2678759694099426,-0.06621724367141724,0.7543171048164368,-0.5957040786743164
4.84,-0.26821407675743103,-0.06513363122940063,0.756197988986969,-0.5932820439338684
4.856,-0.26845583319664,-0.06425143778324127,0.7577129602432251,-0.5913326740264893
4.88,-0.26875749230384827,-0.06287269294261932,0.7600361704826355,-0.5883548855781555
4.9,-0.2689611315727234,-0.06169770285487175,0.7619689106941223,-0.5858811736106873
4.916,-0.26909422874450684,-0.06073586270213127,0.7635181546211243,-0.5839003324508667
4.932,-0.2692013382911682,-0.05975233018398285,0.7650722861289978,-0.5819147825241089
4.956,-0.26931869983673096,-0.05824330449104309,0.7674093246459961,-0.5789284110069275
4.976,-0.2693851888179779,-0.056952137500047684,0.7693744897842407,-0.5764122009277344
4.996,-0.2694275677204132,-0.055632784962654114,0.7713455557823181,-0.5738814473152161
5.012,-0.26944541931152344,-0.05456429719924927,0.7729198932647705,-0.571853756904602
5.036,-0.2694511413574219,-0.05294208973646164,0.7752739787101746,-0.568808913230896
5.056,-0.2694432735443115,-0.05158166214823723,0.777223527431488,-0.5662714838981628
5.072,-0.26942935585975647,-0.05048816651105881,0.7787771224975586,-0.5642383098602295
5.092,-0.269426554441452,-0.0491277240216732,0.7807036638259888,-0.5616917610168457
5.112,-0.2694973051548004,-0.047806285321712494,0.7825910449028015,-0.5591394901275635
5.128,-0.26959794759750366,-0.046768900007009506,0.7840778827667236,-0.5570918917655945
5.148,-0.269763320684433,-0.04548267275094986,0.7859179377555847,-0.554519772529602
5.172,-0.2700028717517853,-0.04394335672259331,0.7881048917770386,-0.5514146089553833
5.192,-0.27023276686668396,-0.04265189170837402,0.7899203896522522,-0.548799455165863
5.208,-0.270431250333786,-0.04161018133163452,0.7913668155670166,-0.5466936826705933
5.232,-0.27074432373046875,-0.040040455758571625,0.7935245037078857,-0.543519139289856
5.248,-0.2709623873233795,-0.038991380482912064,0.7949546575546265,-0.5413926839828491
5.268,-0.271246999502182,-0.03767002001404762,0.7967342734336853,-0.5387210845947266
5.288,-0.2715390622615814,-0.03633152320981026,0.7985100150108337,-0.5360301733016968
5.304,-0.27178069949150085,-0.03524753078818321,0.7999271750450134,-0.5338628888130188
5.32,-0.2720341086387634,-0.034148283302783966,0.801344633102417,-0.5316749811172485
5.348,-0.2725057601928711,-0.03218545764684677,0.8038193583488464,-0.5278061032295227
5.368,-0.2728540599346161,-0.030726557597517967,0.8056106567382812,-0.5249744057655334
5.388,-0.2732250392436981,-0.02923968806862831,0.8073978424072266,-0.5221129059791565
5.408,-0.27362075448036194,-0.027725033462047577,0.809180736541748,-0.5192201733589172
5.428,-0.27407106757164,-0.026200037449598312,0.8109457492828369,-0.5162999033927917
5.448,-0.2746337652206421,-0.024697504937648773,0.8126738667488098,-0.5133494734764099
5.472,-0.2754334807395935,-0.02291894517838955,0.8147020936012268,-0.5097759962081909
5.492,-0.27617985010147095,-0.021431075409054756,0.8163775205612183,-0.5067477226257324
5.516,-0.27714794874191284,-0.019641045480966568,0.8183625936508179,-0.503076434135437
5.536,-0.2779959738254547,-0.01815170980989933,0.8199905753135681,-0.5000044107437134
5.556,-0.2788679897785187,-0.01666780188679695,0.8215984106063843,-0.4969216287136078
5.588,-0.2802768051624298,-0.014302698895335197,0.8241457343101501,-0.49195975065231323
5.604,-0.2809657156467438,-0.01311908382922411,0.8254308700561523,-0.48943856358528137
